Block ID,Name,Item ID,Element,Item Element Override
potted_acacia_sapling,Potted Acacia Sapling,acacia_sapling,w,
acacia_wall_sign,Acacia Wall Sign,acacia_sign,w,
potted_allium,Potted Allium,allium,w,
potted_azalea_bush,Potted Azalea,azalea_bush,w,n
potted_azure_bluet,Potted Azure Bluet,azure_bluet,w,
bamboo_sapling,Bamboo Shoot,bamboo,w,
potted_bamboo,Potted Bamboo,bamboo,w,
beetroots,Beetroots,beetroot_seeds,n,
big_dripleaf_stem,Big Dripleaf Stem,big_dripleaf,w,
potted_birch_sapling,Potted Birch Sapling,birch_sapling,w,
birch_wall_sign,Birch Wall Sign,birch_sign,w,
black_wall_banner,Black Wall Banner,black_banner,n,
blue_wall_banner,Blue Wall Banner,blue_banner,n,
potted_blue_orchid,Potted Blue Orchid,blue_orchid,w,
brain_coral_wall_fan,Brain Coral Wall Fan,brain_coral_fan,u,
brown_wall_banner,Brown Wall Banner,brown_banner,n,
potted_brown_mushroom,Potted Brown Mushroom,brown_mushroom,e,
bubble_coral_wall_fan,Bubble Coral Wall Fan,bubble_coral_fan,u,
potted_cactus,Potted Cactus,cactus,e,
black_candle_cake,Cake with Black Candle,cake,n,
blue_candle_cake,Cake with Blue Candle,cake,n,
brown_candle_cake,Cake with Brown Candle,cake,n,
candle_cake,Cake with Candle,cake,n,
cyan_candle_cake,Cake with Cyan Candle,cake,n,
gray_candle_cake,Cake with Gray Candle,cake,n,
green_candle_cake,Cake with Green Candle,cake,n,
light_blue_candle_cake,Cake with Light Blue Candle,cake,n,
light_gray_candle_cake,Cake with Light Gray Candle,cake,n,
lime_candle_cake,Cake with Lime Candle,cake,n,
magenta_candle_cake,Cake with Magenta Candle,cake,n,
orange_candle_cake,Cake with Orange Candle,cake,n,
pink_candle_cake,Cake with Pink Candle,cake,n,
purple_candle_cake,Cake with Purple Candle,cake,n,
red_candle_cake,Cake with Red Candle,cake,n,
white_candle_cake,Cake with White Candle,cake,n,
yellow_candle_cake,Cake with Yellow Candle,cake,n,
