Name,ID,Element
Acacia Boat,acacia_boat,w
Amethyst Shard,amethyst_shard,e
Apple,apple,e
Armor Stand,armor_stand,w
Arrow,arrow,n
Bucket of Axolotl,axolotl_bucket,u
Axolotl Spawn Egg,axolotl_spawn_egg,n
Baked Potato,baked_potato,e
Bat Spawn Egg,bat_spawn_egg,n
Bee Spawn Egg,bee_spawn_egg,n
Raw Beef,beef,n
Beetroot,beetroot,e
Beetroot Seeds,beetroot_seeds,n
Beetroot Soup,beetroot_soup,e
Birch Boat,birch_boat,w
Black Dye,black_dye,n
Blaze Powder,blaze_powder,f
Blaze Rod,blaze_rod,f
Blaze Spawn Egg,blaze_spawn_egg,n
Blue Dye,blue_dye,n
Bone,bone,n
Bone Meal,bone_meal,n
Book,book,n
Bow,bow,n
Bowl,bowl,w
Bread,bread,n
Brick,brick,e
Brown Dye,brown_dye,n
Bucket,bucket,e
Bundle,bundle,n
Carrot,carrot,e
Carrot on a Stick,carrot_on_a_stick,n
Cat Spawn Egg,cat_spawn_egg,n
Cave Spider Spawn Egg,cave_spider_spawn_egg,n
Chainmail Boots,chainmail_boots,n
Chainmail Chestplate,chainmail_chestplate,n
Chainmail Helmet,chainmail_helmet,n
Chainmail Leggings,chainmail_leggings,n
Charcoal,charcoal,n
Minecart with Chest,chest_minecart,n
Raw Chicken,chicken,n
Chicken Spawn Egg,chicken_spawn_egg,n
Chorus Fruit,chorus_fruit,n
Clay Ball,clay_ball,e
Clock,clock,l
Coal,coal,e
Cocoa Beans,cocoa_beans,n
Raw Cod,cod,u
Bucket of Cod,cod_bucket,n
Cod Spawn Egg,cod_spawn_egg,n
Minecart with Command Block,command_block_minecart,l
Compass,compass,l
Steak,cooked_beef,n
Cooked Chicken,cooked_chicken,n
Cooked Cod,cooked_cod,n
Cooked Mutton,cooked_mutton,n
Cooked Porkchop,cooked_porkchop,n
Cooked Rabbit,cooked_rabbit,n
Cooked Salmon,cooked_salmon,n
Cookie,cookie,n
Copper Ingot,copper_ingot,e
Cow Spawn Egg,cow_spawn_egg,n
Banner Pattern (Creeper Charge),creeper_banner_pattern,n
Creeper Spawn Egg,creeper_spawn_egg,n
Crossbow,crossbow,n
Cyan Dye,cyan_dye,n
Dark Oak Boat,dark_oak_boat,w
Debug Stick,debug_stick,h
Diamond,diamond,n
Diamond Axe,diamond_axe,n
Diamond Boots,diamond_boots,n
Diamond Chestplate,diamond_chestplate,n
Diamond Helmet,diamond_helmet,n
Diamond Hoe,diamond_hoe,n
Diamond Horse Armor,diamond_horse_armor,n
Diamond Leggings,diamond_leggings,n
Diamond Pickaxe,diamond_pickaxe,n
Diamond Shovel,diamond_shovel,n
Diamond Sword,diamond_sword,n
Dolphin Spawn Egg,dolphin_spawn_egg,n
Donkey Spawn Egg,donkey_spawn_egg,n
Dragon's Breath,dragon_breath,d
Dried Kelp,dried_kelp,u
Drowned Spawn Egg,drowned_spawn_egg,n
Egg,egg,n
Elder Guardian Spawn Egg,elder_guardian_spawn_egg,n
Elytra,elytra,w
Emerald,emerald,n
Enchanted Book,enchanted_book,n
Enchanted Golden Apple,enchanted_golden_apple,h
End Crystal,end_crystal,g
Eye of Ender,ender_eye,g
Ender Pearl,ender_pearl,g
Enderman Spawn Egg,enderman_spawn_egg,n
Endermite Spawn Egg,endermite_spawn_egg,n
Evoker Spawn Egg,evoker_spawn_egg,n
Bottle o' Enchanting,experience_bottle,n
Feather,feather,n
Fermented Spider Eye,fermented_spider_eye,n
Map,filled_map,n
Fire Charge,fire_charge,f
Firework Rocket,firework_rocket,f
Firework Star,firework_star,f
Fishing Rod,fishing_rod,n
Flint,flint,e
Flint and Steel,flint_and_steel,f
Banner Pattern (Flower Charge),flower_banner_pattern,n
Fox Spawn Egg,fox_spawn_egg,n
Minecart with Furnace,furnace_minecart,f
Ghast Spawn Egg,ghast_spawn_egg,n
Ghast Tear,ghast_tear,d
